10-06-2021,1139,,,,,,,,,,,,,,,,,,,,,,,,
10-07-2021,1072,,,,,,,,,,,,,,,,,,,,,,,,
10-08-2021,1009,,,,,,,,,,,,,,,,,,,,,,,,
10-09-2021,611,,,,,,,,,,,,,,,,,,,,,,,,
10-10-2021,682,,,,,,,,,,,,,,,,,,,,,,,,
10-11-2021,933,,,,,,,,,,,,,,,,,,,,,,,,
10-12-2021,1133,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2021,1103,,,,,,,,,,,,,,,,,,,,,,,,
10/14/2021,1023,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2021,875,,,,,,,,,,,,,,,,,,,,,,,,
10/16/2021,484,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2021,581,,,,,,,,,,,,,,,,,,,,,,,,
10/18/2021,853,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2021,788,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,794,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2021,805,,,,,,,,,,,,,,,,,,,,,,,,
10/22/2021,681,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2021,442,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2021,438,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2021,884,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2021,594,,,,,,,,,,,,,,,,,,,,,,,,
10/27/2021,755,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2021,728,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2021,636,,,,,,,,,,,,,,,,,,,,,,,,
10/30/2021,395,,,,,,,,,,,,,,,,,,,,,,,,
10/31/2021,447,,,,,,,,,,,,,,,,,,,,,,,,
11-01-2021,769,,,,,,,,,,,,,,,,,,,,,,,,
11-02-2021,796,,,,,,,,,,,,,,,,,,,,,,,,
11-03-2021,814,,,,,,,,,,,,,,,,,,,,,,,,
11-04-2021,890,,,,,,,,,,,,,,,,,,,,,,,,
11-05-2021,762,,,,,,,,,,,,,,,,,,,,,,,,
11-06-2021,491,,,,,,,,,,,,,,,,,,,,,,,,
11-07-2021,532,,,,,,,,,,,,,,,,,,,,,,,,
11-08-2021,1120,,,,,,,,,,,,,,,,,,,,,,,,
11-09-2021,1023,,,,,,,,,,,,,,,,,,,,,,,,
11-10-2021,1033,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2021,865,,,,,,,,,,,,,,,,,,,,,,,,
11-12-2021,1007,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2021,609,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021,682,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2021,1233,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021,1247,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021,1294,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2021,1253,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2021,1124,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2021,766,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2021,810,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2021,1348,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2021,1017,118,1087,1409,88,13,112,163,,,,,,,,,,,,,,,,,
